# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
1530: call with 2 arguments
1531: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1532: pushFromStack 1
1533: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1534: pushConstant <replaced address aa720c25d0768a07> Builtins::ifElse:28
1535: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
1536: call with 3 arguments
1537: pushConstant inline builtinGetArgumentCount
1538: pushFromStack 37
1539: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
1540: call with 1 argument
1541: pushConstant inline builtinEquals
1542: pushFromStack 1
1543: pushConstant inline 0
1544: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1545: call with 2 arguments
1546: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1547: pushFromStack 1
1548: pushConstant <replaced address 957eb8ad35ecdba0> "`else | getArgumentCount | equals 0` was not satisfied"
1549: pushFromStack 40
1550: pushConstant <replaced address fb36281f9aababce> Builtins::ifElse:33
1551: call with 3 arguments
1552: pushConstant inline builtinIfElse
1553: pushFromStack 27
1554: pushFromStack 42
1555: pushFromStack 42
1556: pushConstant <replaced address 871c35d8d3bc0076> Builtins::ifElse:41
1557: tailCall with 42 locals and 3 arguments
# Builtins::intAdd
1558: pushConstant inline builtinTypeOf
1559: pushFromStack 3
1560: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1561: call with 1 argument
1562: pushConstant inline builtinEquals
1563: pushFromStack 1
1564: pushConstant inline Int
1565: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1566: call with 2 arguments
1567: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1568: pushFromStack 1
1569: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1570: pushFromStack 5
1571: pushConstant <replaced address 440a4a2e9e3a80bb> Builtins::intAdd:5
1572: call with 3 arguments
1573: pushConstant inline builtinTypeOf
1574: pushFromStack 5
1575: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1576: call with 1 argument
1577: pushConstant inline builtinEquals
1578: pushFromStack 1
1579: pushConstant inline Int
1580: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1581: call with 2 arguments
1582: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1583: pushFromStack 1
1584: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1585: pushFromStack 8
1586: pushConstant <replaced address cf37b22a7a5dec95> Builtins::intAdd:11
1587: call with 3 arguments
1588: pushConstant inline builtinIntAdd
1589: pushFromStack 9
1590: pushFromStack 9
1591: pushConstant <replaced address 216d199efe6cdff8> Builtins::intAdd:18
1592: tailCall with 9 locals and 2 arguments
# Builtins::intBitLength
1593: pushConstant inline builtinTypeOf
1594: pushFromStack 2
1595: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1596: call with 1 argument
1597: pushConstant inline builtinEquals
1598: pushFromStack 1
1599: pushConstant inline Int
1600: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1601: call with 2 arguments
1602: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1603: pushFromStack 1
1604: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
1605: pushFromStack 5
1606: pushConstant <replaced address dbe8b8a6227bee9c> Builtins::intBitLength:5
1607: call with 3 arguments
1608: pushConstant inline builtinIntBitLength
1609: pushFromStack 5
1610: pushConstant <replaced address ad09277e9b2784ca> Builtins::intBitLength:11
1611: tailCall with 5 locals and 1 argument
# Builtins::intBitwiseAnd
1612: pushConstant inline builtinTypeOf
1613: pushFromStack 3
1614: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1615: call with 1 argument
1616: pushConstant inline builtinEquals
1617: pushFromStack 1
1618: pushConstant inline Int
1619: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1620: call with 2 arguments
1621: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1622: pushFromStack 1
1623: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1624: pushFromStack 5
1625: pushConstant <replaced address e8e39b24276195e3> Builtins::intBitwiseAnd:5
1626: call with 3 arguments
1627: pushConstant inline builtinTypeOf
1628: pushFromStack 5
1629: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1630: call with 1 argument
1631: pushConstant inline builtinEquals
1632: pushFromStack 1
1633: pushConstant inline Int
1634: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1635: call with 2 arguments
1636: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1637: pushFromStack 1
1638: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1639: pushFromStack 8
1640: pushConstant <replaced address 8bdd1e9275a5ab0d> Builtins::intBitwiseAnd:11
1641: call with 3 arguments
1642: pushConstant inline builtinIntBitwiseAnd
1643: pushFromStack 9
1644: pushFromStack 9
1645: pushConstant <replaced address 96ae33afa352a280> Builtins::intBitwiseAnd:18
1646: tailCall with 9 locals and 2 arguments
# Builtins::intBitwiseOr
1647: pushConstant inline builtinTypeOf
1648: pushFromStack 3
1649: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1650: call with 1 argument
1651: pushConstant inline builtinEquals
1652: pushFromStack 1
1653: pushConstant inline Int
1654: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1655: call with 2 arguments
1656: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1657: pushFromStack 1
1658: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1659: pushFromStack 5
1660: pushConstant <replaced address a023125077fcc1ff> Builtins::intBitwiseOr:5
1661: call with 3 arguments
1662: pushConstant inline builtinTypeOf
1663: pushFromStack 5
1664: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1665: call with 1 argument
1666: pushConstant inline builtinEquals
1667: pushFromStack 1
1668: pushConstant inline Int
1669: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1670: call with 2 arguments
1671: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1672: pushFromStack 1
1673: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1674: pushFromStack 8
1675: pushConstant <replaced address cf02a377ff512bd1> Builtins::intBitwiseOr:11
1676: call with 3 arguments
1677: pushConstant inline builtinIntBitwiseOr
1678: pushFromStack 9
1679: pushFromStack 9
1680: pushConstant <replaced address 096bef7a113f75e4> Builtins::intBitwiseOr:18
1681: tailCall with 9 locals and 2 arguments
# Builtins::intBitwiseXor
1682: pushConstant inline builtinTypeOf
1683: pushFromStack 3
1684: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1685: call with 1 argument
1686: pushConstant inline builtinEquals
1687: pushFromStack 1
1688: pushConstant inline Int
1689: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1690: call with 2 arguments
1691: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1692: pushFromStack 1
1693: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1694: pushFromStack 5
1695: pushConstant <replaced address ae428d35b1d8e295> Builtins::intBitwiseXor:5
1696: call with 3 arguments
1697: pushConstant inline builtinTypeOf
1698: pushFromStack 5
1699: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1700: call with 1 argument
1701: pushConstant inline builtinEquals
1702: pushFromStack 1
1703: pushConstant inline Int
1704: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1705: call with 2 arguments
1706: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1707: pushFromStack 1
1708: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1709: pushFromStack 8
1710: pushConstant <replaced address 23152539d5b576bb> Builtins::intBitwiseXor:11
1711: call with 3 arguments
1712: pushConstant inline builtinIntBitwiseXor
1713: pushFromStack 9
1714: pushFromStack 9
1715: pushConstant <replaced address 5d7e713be7a3c0ce> Builtins::intBitwiseXor:18
1716: tailCall with 9 locals and 2 arguments
# Builtins::intCompareTo
1717: pushConstant inline builtinTypeOf
1718: pushFromStack 3
1719: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1720: call with 1 argument
1721: pushConstant inline builtinEquals
1722: pushFromStack 1
1723: pushConstant inline Int
1724: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1725: call with 2 arguments
1726: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1727: pushFromStack 1
1728: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1729: pushFromStack 5
1730: pushConstant <replaced address ab458b1cc1453acc> Builtins::intCompareTo:5
1731: call with 3 arguments
1732: pushConstant inline builtinTypeOf
1733: pushFromStack 5
1734: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1735: call with 1 argument
1736: pushConstant inline builtinEquals
1737: pushFromStack 1
1738: pushConstant inline Int
1739: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1740: call with 2 arguments
1741: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1742: pushFromStack 1
1743: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1744: pushFromStack 8
1745: pushConstant <replaced address 7c65f9f539f0d0fa> Builtins::intCompareTo:11
1746: call with 3 arguments
1747: pushConstant inline builtinIntCompareTo
1748: pushFromStack 9
1749: pushFromStack 9
1750: pushConstant <replaced address 41fcadf3280286e7> Builtins::intCompareTo:18
1751: tailCall with 9 locals and 2 arguments
# Builtins::intDivideTruncating
1752: pushConstant inline builtinTypeOf
1753: pushFromStack 3
1754: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1755: call with 1 argument
1756: pushConstant inline builtinEquals
1757: pushFromStack 1
1758: pushConstant inline Int
1759: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1760: call with 2 arguments
1761: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1762: pushFromStack 1
1763: pushConstant <replaced address 9876c40e90d50e90> "`dividend | typeIs Int` was not satisfied"
1764: pushFromStack 5
1765: pushConstant <replaced address eb0392ca9a802200> Builtins::intDivideTruncating:5
1766: call with 3 arguments
1767: pushConstant inline builtinTypeOf
1768: pushFromStack 5
1769: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1770: call with 1 argument
1771: pushConstant inline builtinEquals
1772: pushFromStack 1
1773: pushConstant inline Int
1774: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1775: call with 2 arguments
1776: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1777: pushFromStack 1
1778: pushConstant <replaced address 297d7f26141c60f3> "`divisor | typeIs Int` was not satisfied"
1779: pushFromStack 8
1780: pushConstant <replaced address 5fd62acebe5cb626> Builtins::intDivideTruncating:11
1781: call with 3 arguments
1782: pushConstant inline builtinEquals
1783: pushFromStack 8
1784: pushConstant inline 0
1785: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1786: call with 2 arguments
1787: pushConstant <replaced address 47742fa5f253f320> { 1 argument (capturing nothing) → ip-336 }
1788: pushFromStack 1
1789: pushConstant <replaced address 48c2b519a928f5a4> Builtins::intDivideTruncating:17
1790: call with 1 argument
1791: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1792: pushFromStack 1
1793: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
1794: pushFromStack 11
1795: pushConstant <replaced address d4a8c2d2e2394a4c> Builtins::intDivideTruncating:25
1796: call with 3 arguments
1797: pushConstant inline builtinIntDivideTruncating
1798: pushFromStack 12
1799: pushFromStack 12
1800: pushConstant <replaced address b20b9243426ba989> Builtins::intDivideTruncating:32
1801: tailCall with 12 locals and 2 arguments
# Builtins::intModulo
1802: pushConstant inline builtinTypeOf
1803: pushFromStack 3
1804: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1805: call with 1 argument
1806: pushConstant inline builtinEquals
1807: pushFromStack 1
1808: pushConstant inline Int
1809: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1810: call with 2 arguments
1811: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1812: pushFromStack 1
1813: pushConstant <replaced address 9876c40e90d50e90> "`dividend | typeIs Int` was not satisfied"
1814: pushFromStack 5
1815: pushConstant <replaced address 02a724d93b855ad9> Builtins::intModulo:5
1816: call with 3 arguments
1817: pushConstant inline builtinTypeOf
1818: pushFromStack 5
1819: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1820: call with 1 argument
1821: pushConstant inline builtinEquals
1822: pushFromStack 1
1823: pushConstant inline Int
1824: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1825: call with 2 arguments
1826: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1827: pushFromStack 1
1828: pushConstant <replaced address 297d7f26141c60f3> "`divisor | typeIs Int` was not satisfied"
1829: pushFromStack 8
1830: pushConstant <replaced address eb93af2426519a57> Builtins::intModulo:11
1831: call with 3 arguments
1832: pushConstant inline builtinEquals
1833: pushFromStack 8
1834: pushConstant inline 0
1835: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1836: call with 2 arguments
1837: pushConstant <replaced address 47742fa5f253f320> { 1 argument (capturing nothing) → ip-336 }
1838: pushFromStack 1
1839: pushConstant <replaced address a4e8028a2cdc8735> Builtins::intModulo:17
1840: call with 1 argument
1841: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1842: pushFromStack 1
1843: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
1844: pushFromStack 11
1845: pushConstant <replaced address 30ce104365ecdbdd> Builtins::intModulo:25
1846: call with 3 arguments
1847: pushConstant inline builtinIntModulo
1848: pushFromStack 12
1849: pushFromStack 12
1850: pushConstant <replaced address 3b9f25609399d350> Builtins::intModulo:32
1851: tailCall with 12 locals and 2 arguments
# Builtins::intMultiply
1852: pushConstant inline builtinTypeOf
1853: pushFromStack 3
1854: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1855: call with 1 argument
1856: pushConstant inline builtinEquals
1857: pushFromStack 1
1858: pushConstant inline Int
1859: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1860: call with 2 arguments
1861: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1862: pushFromStack 1
1863: pushConstant <replaced address fc4eaadba1b759e3> "`factorA | typeIs Int` was not satisfied"
1864: pushFromStack 5
1865: pushConstant <replaced address 5df94056c9266161> Builtins::intMultiply:5
1866: call with 3 arguments
1867: pushConstant inline builtinTypeOf
1868: pushFromStack 5
1869: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1870: call with 1 argument
1871: pushConstant inline builtinEquals
1872: pushFromStack 1
1873: pushConstant inline Int
1874: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1875: call with 2 arguments
1876: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1877: pushFromStack 1
1878: pushConstant <replaced address 059957cbdfcba66e> "`factorB | typeIs Int` was not satisfied"
1879: pushFromStack 8
1880: pushConstant <replaced address 2f19af2f41d1f78f> Builtins::intMultiply:11
1881: call with 3 arguments
1882: pushConstant inline builtinIntMultiply
1883: pushFromStack 9
1884: pushFromStack 9
1885: pushConstant <replaced address 51b6dfbee19f9852> Builtins::intMultiply:18
1886: tailCall with 9 locals and 2 arguments
# Builtins::intParse
1887: pushConstant inline builtinTypeOf
1888: pushFromStack 2
1889: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1890: call with 1 argument
1891: pushConstant inline builtinEquals
1892: pushFromStack 1
1893: pushConstant inline Text
1894: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1895: call with 2 arguments
1896: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1897: pushFromStack 1
1898: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
1899: pushFromStack 5
1900: pushConstant <replaced address 5c93ea6ba248e40c> Builtins::intParse:5
1901: call with 3 arguments
1902: pushConstant inline builtinIntParse
1903: pushFromStack 5
1904: pushConstant <replaced address 2db459441af47a3a> Builtins::intParse:11
1905: tailCall with 5 locals and 1 argument
# Builtins::intRemainder
1906: pushConstant inline builtinTypeOf
1907: pushFromStack 3
1908: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1909: call with 1 argument
1910: pushConstant inline builtinEquals
1911: pushFromStack 1
1912: pushConstant inline Int
1913: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1914: call with 2 arguments
1915: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1916: pushFromStack 1
1917: pushConstant <replaced address 9876c40e90d50e90> "`dividend | typeIs Int` was not satisfied"
1918: pushFromStack 5
1919: pushConstant <replaced address 3100b9bb96a9af76> Builtins::intRemainder:5
1920: call with 3 arguments
1921: pushConstant inline builtinTypeOf
1922: pushFromStack 5
1923: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1924: call with 1 argument
1925: pushConstant inline builtinEquals
1926: pushFromStack 1
1927: pushConstant inline Int
1928: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1929: call with 2 arguments
1930: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1931: pushFromStack 1
1932: pushConstant <replaced address 297d7f26141c60f3> "`divisor | typeIs Int` was not satisfied"
1933: pushFromStack 8
1934: pushConstant <replaced address bc2e21b772cd1b50> Builtins::intRemainder:11
1935: call with 3 arguments
1936: pushConstant inline builtinEquals
1937: pushFromStack 8
1938: pushConstant inline 0
1939: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1940: call with 2 arguments
1941: pushConstant <replaced address 47742fa5f253f320> { 1 argument (capturing nothing) → ip-336 }
1942: pushFromStack 1
1943: pushConstant <replaced address d341976c8800dbd2> Builtins::intRemainder:17
1944: call with 1 argument
1945: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1946: pushFromStack 1
1947: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
1948: pushFromStack 11
1949: pushConstant <replaced address 475b89b34ef0872a> Builtins::intRemainder:25
1950: call with 3 arguments
1951: pushConstant inline builtinIntRemainder
1952: pushFromStack 12
1953: pushFromStack 12
1954: pushConstant <replaced address 6c22ab7b0584e257> Builtins::intRemainder:32
1955: tailCall with 12 locals and 2 arguments
# Builtins::intShiftLeft:25
1956: pushFromStack 1
1957: popMultipleBelowTop 2
1958: return
# Builtins::intShiftLeft:26
1959: pushConstant inline builtinToDebugText
1960: pushFromStack 2
1961: pushConstant <replaced address dc6e365d1dbf19a3> Builtins::intShiftLeft:26:0
1962: tailCall with 2 locals and 1 argument
# Builtins::intShiftLeft
1963: pushConstant inline builtinTypeOf
1964: pushFromStack 3
1965: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1966: call with 1 argument
1967: pushConstant inline builtinEquals
1968: pushFromStack 1
1969: pushConstant inline Int
1970: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1971: call with 2 arguments
1972: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1973: pushFromStack 1
1974: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
1975: pushFromStack 5
1976: pushConstant <replaced address 82744bdc05dfb23c> Builtins::intShiftLeft:5
1977: call with 3 arguments
1978: pushConstant inline builtinTypeOf
1979: pushFromStack 5
1980: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1981: call with 1 argument
1982: pushConstant inline builtinEquals
1983: pushFromStack 1
1984: pushConstant inline Int
1985: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1986: call with 2 arguments
1987: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1988: pushFromStack 1
1989: pushConstant <replaced address 1d79b0b7792c20d5> "`amount | typeIs Int` was not satisfied"
1990: pushFromStack 8
1991: pushConstant <replaced address 5394bab47e8b486a> Builtins::intShiftLeft:11
1992: call with 3 arguments
1993: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
1994: pushFromStack 8
1995: pushConstant <replaced address eb04834842357d53> Builtins::intShiftLeft:14
1996: call with 1 argument
1997: pushConstant inline builtinTypeOf
1998: pushFromStack 9
1999: pushConstant <replaced address 3d39eabcc64470b6> Builtins::intShiftLeft:23
2000: call with 1 argument
2001: pushConstant inline builtinEquals
2002: pushFromStack 1
2003: pushConstant inline Text
2004: pushConstant <replaced address 19e4146fc989e725> Builtins::intShiftLeft:24
2005: call with 2 arguments
2006: pushFromStack 10
2007: createFunction with 0 arguments capturing 0 starting at ip-1956
2008: pushFromStack 1
2009: createFunction with 0 arguments capturing 0 starting at ip-1959
2010: pushConstant inline builtinIfElse
2011: pushFromStack 5
2012: pushFromStack 4
2013: pushFromStack 3
2014: pushConstant <replaced address 6b60d626f0abf1ba> Builtins::intShiftLeft:27
2015: call with 3 arguments
2016: pushConstant inline builtinTextConcatenate
2017: pushConstant <replaced address 1979ea3d3da06556> "The shift `amount` is negative: "
2018: pushFromStack 2
2019: pushConstant <replaced address 0e5a59953ef006e4> Builtins::intShiftLeft:29
2020: call with 2 arguments
2021: pushConstant inline builtinTextConcatenate
2022: pushFromStack 1
2023: pushConstant <replaced address cb02f4456f3c9f53> ". You might want to call `shiftRight` instead."
2024: pushConstant <replaced address 02d09ebab45626a3> Builtins::intShiftLeft:30
2025: call with 2 arguments
2026: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2027: pushFromStack 10
2028: pushFromStack 2
2029: pushFromStack 19
2030: pushConstant <replaced address b153dd038d341c0e> Builtins::intShiftLeft:31
2031: call with 3 arguments
2032: pushConstant inline builtinTypeOf
2033: pushFromStack 6
2034: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2035: call with 1 argument
2036: pushConstant inline builtinEquals
2037: pushFromStack 1
2038: pushConstant inline Int
2039: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2040: call with 2 arguments
2041: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2042: pushFromStack 1
2043: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
2044: pushConstant <replaced address 608fc109c2fefa47> Builtins::intShiftLeft:34
2045: pushConstant <replaced address ee683322f509968d> Builtins::fitsInRustU128:5
2046: call with 3 arguments
2047: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2048: pushFromStack 9
2049: pushConstant <replaced address 56f86a8f315f61a4> Builtins::fitsInRustU128:8
2050: call with 1 argument
2051: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2052: pushFromStack 1
2053: pushConstant <replaced address a6e12d931c97d4be> "`value | isNonNegative` was not satisfied"
2054: pushConstant <replaced address 608fc109c2fefa47> Builtins::intShiftLeft:34
2055: pushConstant <replaced address f9f1edfd7fa376ce> Builtins::fitsInRustU128:10
2056: call with 3 arguments
2057: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
2058: pushFromStack 11
2059: pushConstant <replaced address c46f26244dde8341> 340282366920938463463374607431768211455
2060: pushConstant <replaced address cb125cd5f84f0cfc> Builtins::fitsInRustU128:16
2061: call with 2 arguments
2062: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2063: pushFromStack 1
2064: pushConstant <replaced address 73ef532db4ca115b> "Shifts by that much are not yet supported."
2065: pushFromStack 26
2066: pushConstant <replaced address d4a9b35089eea59f> Builtins::intShiftLeft:42
2067: call with 3 arguments
2068: pushConstant inline builtinIntShiftLeft
2069: pushFromStack 27
2070: pushFromStack 14
2071: pushConstant <replaced address 83e59756bfb983d8> Builtins::intShiftLeft:49
2072: tailCall with 27 locals and 2 arguments
# Builtins::intShiftRight:25
2073: pushFromStack 1
2074: popMultipleBelowTop 2
2075: return
# Builtins::intShiftRight:26
2076: pushConstant inline builtinToDebugText
2077: pushFromStack 2
2078: pushConstant <replaced address c0a889f31ab3fd1e> Builtins::intShiftRight:26:0
2079: tailCall with 2 locals and 1 argument
# Builtins::intShiftRight
2080: pushConstant inline builtinTypeOf
2081: pushFromStack 3
2082: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2083: call with 1 argument
2084: pushConstant inline builtinEquals
2085: pushFromStack 1
2086: pushConstant inline Int
2087: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2088: call with 2 arguments
2089: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2090: pushFromStack 1
2091: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
2092: pushFromStack 5
2093: pushConstant <replaced address 44c3d2a85207effc> Builtins::intShiftRight:5
2094: call with 3 arguments
2095: pushConstant inline builtinTypeOf
2096: pushFromStack 5
2097: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2098: call with 1 argument
2099: pushConstant inline builtinEquals
2100: pushFromStack 1
2101: pushConstant inline Int
2102: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2103: call with 2 arguments
2104: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2105: pushFromStack 1
2106: pushConstant <replaced address 1d79b0b7792c20d5> "`amount | typeIs Int` was not satisfied"
2107: pushFromStack 8
2108: pushConstant <replaced address 15e44180cab3862a> Builtins::intShiftRight:11
2109: call with 3 arguments
2110: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2111: pushFromStack 8
2112: pushConstant <replaced address ad540a148e5dbb13> Builtins::intShiftRight:14
2113: call with 1 argument
2114: pushConstant inline builtinTypeOf
2115: pushFromStack 9
2116: pushConstant <replaced address ff897189126cae76> Builtins::intShiftRight:23
2117: call with 1 argument
2118: pushConstant inline builtinEquals
2119: pushFromStack 1
2120: pushConstant inline Text
2121: pushConstant <replaced address dc339b3c15b224e5> Builtins::intShiftRight:24
2122: call with 2 arguments
2123: pushFromStack 10
2124: createFunction with 0 arguments capturing 0 starting at ip-2073
2125: pushFromStack 1
